epoch,generation,walltime_sec,pure_train_chi2,test_chi2,blip_train_chi2,test1_frac,test2_frac,test3_frac,test4_frac,test5_frac,test6_frac,test7_frac,test8_frac,train1_frac,train2_frac,train3_frac,s1_blip_match_frac,s2_blip_match_frac,s3_blip_match_frac,other_frac,other_chi2,other_n_classes,l1_loss,l2_loss,regularization_loss,v,seed,zero_init,l1_scale,l2_scale,blip_freq,num_epoch,schedule_mode,replicate_uid
0,0,11.953670978546143,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05431200000000002,1876,0.0,0.0,0.0,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1,100,11.968767881393433,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05431200000000002,1876,1.7040121537041606e-05,4.472483889572082e-10,3.7301675816523097e-06,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
2,200,11.98086404800415,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05355799999999998,1878,2.0899997997681197e-05,6.900667803896082e-10,4.575140674380688e-06,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
3,300,11.993045330047607,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05355799999999998,1878,2.31034050638558e-05,8.40092109020925e-10,5.057494985978749e-06,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
4,400,12.00500774383545,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.053557999999999974,1878,2.8717526935471043e-05,1.2968628368827966e-09,6.286513050113619e-06,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
5,500,12.017135620117188,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.053935500000000025,1877,3.44222410464906e-05,1.8139892804726127e-09,7.5353732230400814e-06,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
6,600,12.029049158096313,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.053179500000000005,1879,3.6611473569789346e-05,2.0921584055772465e-09,8.01464907452395e-06,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
7,700,12.041204690933228,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.053557999999999974,1878,4.0348118389398966e-05,2.5009132775051256e-09,8.83267828896216e-06,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
8,800,12.05326533317566,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.053557999999999974,1878,4.16680622210083e-05,2.675485576600415e-09,9.121647162438272e-06,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
9,900,12.065338850021362,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.053557999999999974,1878,4.428520885426774e-05,3.077961133745907e-09,9.69461703081462e-06,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
