epoch,generation,walltime_sec,pure_train_chi2,test_chi2,blip_train_chi2,bitflip_chi2,test1_frac,test2_frac,test3_frac,test4_frac,test5_frac,test6_frac,test7_frac,test8_frac,train1_frac,train2_frac,train3_frac,s1_blip_match_frac,s2_blip_match_frac,s3_blip_match_frac,bitflip_frac,other_frac,other_chi2,other_n_classes,l1_loss,l2_loss,regularization_loss,v,seed,zero_init,l1_scale,l2_scale,blip_freq,blip_mode,num_epoch,schedule_mode,replicate_uid
0,0,12.077555418014526,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05402839747631537,1873,0.0,0.0,0.0,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
1,100,12.1011061668396,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05402839747631537,1873,1.7040121537041606e-05,4.472483889572082e-10,3.7301675816523097e-06,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
2,200,12.120823621749878,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,2.0899997997681197e-05,6.900667803896082e-10,4.575140674380688e-06,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
3,300,12.140503406524658,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,2.31034050638558e-05,8.40092109020925e-10,5.057494985978749e-06,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
4,400,12.16014051437378,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,2.8717526935471043e-05,1.2968628368827966e-09,6.286513050113619e-06,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
5,500,12.179937839508057,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05365038694623715,1874,3.44222410464906e-05,1.8139892804726127e-09,7.5353732230400814e-06,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
6,600,12.199907302856445,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05289135384998454,1876,3.6611473569789346e-05,2.0921584055772465e-09,8.01464907452395e-06,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
7,700,12.219621419906616,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,4.0348118389398966e-05,2.5009132775051256e-09,8.83267828896216e-06,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
8,800,12.239413499832153,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,4.16680622210083e-05,2.675485576600415e-09,9.121647162438272e-06,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
9,900,12.259008884429932,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,4.428520885426774e-05,3.077961133745907e-09,9.69461703081462e-06,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
10,1000,12.278688192367554,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,4.825926115022705e-05,3.7075914549991062e-09,1.056465670816115e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
